salesorderid,createdby,createdat,changedby,changedat,fiscvariant,fiscalyearperiod,noteid,partnerid,salesorg,currency,grossamount,netamount,taxamount,lifecyclestatus,billingstatus,deliverystatus
500000000,4,20180111,4,20180116,K4,2018001,,100000022,APJ,USD,13587,11888.625,1698.375,C,C,C
500000001,2,20180112,2,20180115,K4,2018001,,100000026,EMEA,USD,12622,11044.25,1577.75,C,C,C
500000002,5,20180115,5,20180120,K4,2018001,,100000018,APJ,USD,45655,39948.125,5706.875,C,C,C
500000003,3,20180115,3,20180120,K4,2018001,,100000009,EMEA,USD,101786,89062.75,12723.25,C,C,C
500000004,8,20180116,8,20180117,K4,2018001,,100000025,EMEA,USD,71684,62723.5,8960.5,C,C,C
500000005,8,20180116,8,20180119,K4,2018001,,100000008,EMEA,USD,104213,91186.375,13026.625,C,C,C
500000006,3,20180117,3,20180120,K4,2018001,,100000038,EMEA,USD,173987,152238.625,21748.375,C,C,C
500000007,4,20180119,4,20180121,K4,2018001,,100000020,APJ,USD,1398,1223.25,174.75,C,C,C
500000008,3,20180120,3,20180122,K4,2018001,,100000028,EMEA,USD,127803,111827.625,15975.375,C,C,C
500000009,4,20180121,4,20180122,K4,2018001,,100000021,APJ,USD,79101,69213.375,9887.625,C,C,C
500000010,1,20180124,1,20180126,K4,2018001,,100000004,AMER,USD,10322,9031.75,1290.25,C,C,C
500000011,4,20180127,4,20180130,K4,2018001,,100000020,APJ,USD,99421,86993.375,12427.625,C,C,C
500000012,4,20180130,4,20180204,K4,2018001,,100000022,APJ,USD,15630,13676.25,1953.75,C,C,C
500000013,11,20180202,11,20180205,K4,2018002,,100000031,AMER,USD,70162,61391.75,8770.25,C,C,C
500000014,11,20180203,11,20180205,K4,2018002,,100000033,AMER,USD,32734,28642.25,4091.75,C,C,C
500000015,10,20180204,10,20180209,K4,2018002,,100000032,AMER,USD,21194,18544.75,2649.25,C,C,C
500000016,8,20180205,8,20180210,K4,2018002,,100000025,EMEA,USD,40691,35604.625,5086.375,C,C,C
500000017,13,20180206,13,20180211,K4,2018002,,100000030,AMER,USD,75228,65824.5,9403.5,C,C,C
500000018,1,20180206,1,20180207,K4,2018002,,100000034,AMER,USD,2871,2512.125,358.875,C,C,C
500000019,12,20180207,12,20180210,K4,2018002,,100000034,AMER,USD,27515,24075.625,3439.375,C,C,C
500000020,11,20180209,11,20180212,K4,2018002,,100000001,AMER,USD,57880,50645,7235,C,C,C
500000021,7,20180209,7,20180212,K4,2018002,,100000001,AMER,USD,379,331.625,47.375,C,C,C
500000022,3,20180210,3,20180214,K4,2018002,,100000011,EMEA,USD,6950,6081.25,868.75,C,C,C
500000023,3,20180213,3,20180217,K4,2018002,,100000012,EMEA,USD,85808,75082,10726,C,C,C
500000024,4,20180213,4,20180214,K4,2018002,,100000015,APJ,USD,95368,83447,11921,C,C,C
500000025,2,20180214,2,20180216,K4,2018002,,100000010,EMEA,USD,55575,48628.125,6946.875,C,C,C
500000026,2,20180215,2,20180220,K4,2018002,,100000012,EMEA,USD,85918,75178.25,10739.75,C,C,C
500000027,5,20180218,5,20180221,K4,2018002,,100000016,APJ,USD,104374,91327.25,13046.75,C,C,C
500000028,4,20180219,4,20180223,K4,2018002,,100000019,APJ,USD,70930,62063.75,8866.25,C,C,C
500000029,5,20180220,5,20180222,K4,2018002,,100000020,APJ,USD,95673,83713.875,11959.125,C,C,C
500000030,8,20180222,8,20180226,K4,2018002,,100000028,EMEA,USD,76022,66519.25,9502.75,C,C,C
500000031,2,20180223,2,20180225,K4,2018002,,100000011,EMEA,USD,49552,43358,6194,C,C,C
500000032,9,20180223,9,20180228,K4,2018002,,100000030,AMER,USD,57255,50098.125,7156.875,C,C,C
500000033,4,20180224,4,20180228,K4,2018002,,100000023,APJ,USD,73179,64031.625,9147.375,C,C,C
500000034,4,20180227,4,20180303,K4,2018002,,100000021,APJ,USD,30737,26894.875,3842.125,C,C,C
500000035,14,20180301,14,20180302,K4,2018003,,100000004,AMER,USD,50897,44534.875,6362.125,C,C,C
500000036,2,20180302,2,20180305,K4,2018003,,100000010,EMEA,USD,96759,84664.125,12094.875,C,C,C
500000037,8,20180303,8,20180308,K4,2018003,,100000038,EMEA,USD,6048,5292,756,C,C,C
500000038,9,20180304,9,20180305,K4,2018003,,100000001,AMER,USD,46443,40637.625,5805.375,C,C,C
500000039,2,20180305,2,20180306,K4,2018003,,100000007,EMEA,USD,13248,11592,1656,C,C,C
500000040,8,20180306,8,20180311,K4,2018003,,100000005,EMEA,USD,43638,38183.25,5454.75,C,C,C
500000041,8,20180307,8,20180308,K4,2018003,,100000009,EMEA,USD,29100,25462.5,3637.5,C,C,C
500000042,6,20180310,6,20180314,K4,2018003,,100000025,EMEA,USD,31474,27539.75,3934.25,C,C,C
500000043,6,20180311,6,20180313,K4,2018003,,100000039,EMEA,USD,35479,31044.125,4434.875,C,C,C
500000044,4,20180314,4,20180317,K4,2018003,,100000021,APJ,USD,1266,1107.75,158.25,C,C,C
500000045,2,20180316,2,20180320,K4,2018003,,100000014,EMEA,USD,9000,7875,1125,C,C,C
500000046,4,20180319,4,20180321,K4,2018003,,100000024,APJ,USD,95561,83615.875,11945.125,C,C,C
500000047,8,20180320,8,20180322,K4,2018003,,100000038,EMEA,USD,2288,2002,286,C,C,C
500000048,6,20180321,6,20180326,K4,2018003,,100000014,EMEA,USD,60113,52598.875,7514.125,C,C,C
500000049,8,20180321,8,20180325,K4,2018003,,100000009,EMEA,USD,75646,66190.25,9455.75,C,C,C
500000050,4,20180324,4,20180326,K4,2018003,,100000020,APJ,USD,56388,49339.5,7048.5,C,C,C
500000051,4,20180327,4,20180401,K4,2018003,,100000021,APJ,USD,21980,19232.5,2747.5,C,C,C
500000052,5,20180328,5,20180401,K4,2018003,,100000022,APJ,USD,15643,13687.625,1955.375,C,C,C
500000053,2,20180329,2,20180331,K4,2018003,,100000039,EMEA,USD,23778,20805.75,2972.25,C,C,C
500000054,9,20180330,9,20180403,K4,2018003,,100000030,AMER,USD,37718,33003.25,4714.75,C,C,C
500000055,3,20180401,3,20180404,K4,2018004,,100000014,EMEA,USD,70615,61788.125,8826.875,C,C,C
500000056,1,20180403,1,20180404,K4,2018004,,100000033,AMER,USD,98082,85821.75,12260.25,C,C,C
500000057,9,20180406,9,20180410,K4,2018004,,100000034,AMER,USD,29441,25760.875,3680.125,C,C,C
500000058,7,20180407,7,20180409,K4,2018004,,100000000,AMER,USD,82715,72375.625,10339.375,C,C,C
500000059,2,20180410,2,20180412,K4,2018004,,100000009,EMEA,USD,50763,44417.625,6345.375,C,C,C
500000060,4,20180413,4,20180414,K4,2018004,,100000015,APJ,USD,55380,48457.5,6922.5,C,C,C
500000061,3,20180415,3,20180419,K4,2018004,,100000008,EMEA,USD,52312,45773,6539,C,C,C
500000062,11,20180416,11,20180419,K4,2018004,,100000003,AMER,USD,1598,1398.25,199.75,C,C,C
500000063,9,20180419,9,20180422,K4,2018004,,100000004,AMER,USD,157214,137562.25,19651.75,C,C,C
500000064,4,20180420,4,20180422,K4,2018004,,100000023,APJ,USD,86746,75902.75,10843.25,C,C,C
500000065,4,20180422,4,20180423,K4,2018004,,100000016,APJ,USD,79857,69874.875,9982.125,C,C,C
500000066,13,20180424,13,20180425,K4,2018004,,100000032,AMER,USD,3245,2839.375,405.625,C,C,C
500000067,6,20180424,6,20180428,K4,2018004,,100000029,EMEA,USD,30531,26714.625,3816.375,C,C,C
500000068,6,20180424,6,20180426,K4,2018004,,100000010,EMEA,USD,61101,53463.375,7637.625,C,C,C
500000069,2,20180426,2,20180430,K4,2018004,,100000009,EMEA,USD,60306,52767.75,7538.25,C,C,C
500000070,9,20180427,9,20180502,K4,2018004,,100000034,AMER,USD,51608,45157,6451,C,C,C
500000071,4,20180427,4,20180429,K4,2018004,,100000023,APJ,USD,20880,18270,2610,C,C,C
500000072,5,20180427,5,20180428,K4,2018004,,100000021,APJ,USD,127657,111699.875,15957.125,C,C,C
500000073,8,20180428,8,20180430,K4,2018004,,100000006,EMEA,USD,8091,7079.625,1011.375,C,C,C
500000074,6,20180501,6,20180503,K4,2018005,,100000028,EMEA,USD,115705,101241.875,14463.125,C,C,C
500000075,5,20180504,5,20180507,K4,2018005,,100000015,APJ,USD,97518,85328.25,12189.75,C,C,C
